collect_time,Station_Id_C,Station_Name,Province,City,Lon,Lat,TEM,PRS
2018/8/1 0:00:00,58460,金山,上海市,,121.266,30.816,25.8,1004.3
2018/8/1 0:00:00,58369,南汇,上海市,市辖区,121.783,31.050,27.7,1004.1
2018/8/1 0:00:00,58367,徐家汇,上海市,,121.433,31.200,28.9,1004.3
2018/8/1 1:00:00,58460,金山,上海市,,121.266,30.816,25.5,1004.0
2018/8/1 1:00:00,58369,南汇,上海市,市辖区,121.783,31.050,27.3,1003.8
2018/8/1 1:00:00,58367,徐家汇,上海市,,121.433,31.200,28.9,1003.9
2018/8/1 2:00:00,58460,金山,上海市,,121.266,30.816,25.4,1003.7
2018/8/1 2:00:00,58369,南汇,上海市,市辖区,121.783,31.050,27.2,1003.5
2018/8/1 2:00:00,58367,徐家汇,上海市,,121.433,31.200,28.6,1003.6
2018/8/1 3:00:00,58460,金山,上海市,,121.266,30.816,25.3,1003.6
2018/8/1 3:00:00,58369,南汇,上海市,市辖区,121.783,31.050,27.1,1003.3
2018/8/1 3:00:00,58367,徐家汇,上海市,,121.433,31.200,28.5,1003.5
2018/8/1 4:00:00,58460,金山,上海市,,121.266,30.816,25.2,1003.5
2018/8/1 4:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.9,1003.2
2018/8/1 4:00:00,58367,徐家汇,上海市,,121.433,31.200,28.3,1003.4
2018/8/1 5:00:00,58460,金山,上海市,,121.266,30.816,25.2,1003.8
2018/8/1 5:00:00,58369,南汇,上海市,市辖区,121.783,31.050,26.8,1003.6
2018/8/1 5:00:00,58367,徐家汇,上海市,,121.433,31.200,28.0,1003.7
2018/8/1 6:00:00,58460,金山,上海市,,121.266,30.816,26.1,1004.0
2018/8/1 6:00:00,58369,南汇,上海市,市辖区,121.783,31.050,27.4,1003.8
2018/8/1 6:00:00,58367,徐家汇,上海市,,121.433,31.200,28.1,1003.9
2018/8/1 7:00:00,58460,金山,上海市,,121.266,30.816,28.3,1004.4
2018/8/1 7:00:00,58369,南汇,上海市,市辖区,121.783,31.050,28.2,1004.0
2018/8/1 7:00:00,58367,徐家汇,上海市,,121.433,31.200,28.6,1004.1
2018/8/1 8:00:00,58460,金山,上海市,,121.266,30.816,30.0,1004.7
2018/8/1 8:00:00,58369,南汇,上海市,市辖区,121.783,31.050,29.9,1004.2
2018/8/1 8:00:00,58367,徐家汇,上海市,,121.433,31.200,29.8,1004.4
2018/8/1 9:00:00,58460,金山,上海市,,121.266,30.816,31.1,1004.7
2018/8/1 9:00:00,58369,南汇,上海市,市辖区,121.783,31.050,30.5,1004.6
2018/8/1 9:00:00,58367,徐家汇,上海市,,121.433,31.200,31.4,1004.5
2018/8/1 10:00:00,58460,金山,上海市,,121.266,30.816,31.5,1004.7
2018/8/1 10:00:00,58369,南汇,上海市,市辖区,121.783,31.050,30.3,1004.5
